timestamp,userId,itemId,interactionType,timestamp
2019-03-08 00:40:47,bc23f2de-d1e5-4ba7-89d6-dbe3ea87434c,24-wg0,purchase,2019-03-08 00:40:47
2019-03-08 00:40:47,bc23f2de-d1e5-4ba7-89d6-dbe3ea87434c,llmsh32-3,purchase,2019-03-08 00:40:47
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,llwh03,purchase,2019-03-08 16:30:21
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,llwj0,purchase,2019-03-08 16:30:21
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,24-ug0,purchase,2019-03-08 16:30:21
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,24-ub0,purchase,2019-03-08 16:30:21
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,24-mg0,purchase,2019-03-08 16:30:21
2019-03-08 16:30:21,a5f99b47-f878-49e7-8b0a-2b9b28888f33,24-mg0,purchase,2019-03-08 16:30:21
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,24-wb0,purchase,2019-03-08 16:44:22
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,luma-24-wb0,purchase,2019-03-08 16:44:22
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,24-ug0,purchase,2019-03-08 16:44:22
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,24-ug0,purchase,2019-03-08 16:44:22
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,llmh12,purchase,2019-03-08 16:44:22
2019-03-08 16:44:22,1ccefcfa-96f0-49d8-a7c6-9eee9f366d7f,llmh13,purchase,2019-03-08 16:44:22
2019-03-08 05:13:35,ab608b3f-58cf-46e7-9d40-8fcaa0718e7e,llmt09,purchase,2019-03-08 05:13:35
2019-03-08 05:13:35,ab608b3f-58cf-46e7-9d40-8fcaa0718e7e,24-mg0,purchase,2019-03-08 05:13:35
2019-03-08 05:13:35,ab608b3f-58cf-46e7-9d40-8fcaa0718e7e,llmp09,purchase,2019-03-08 05:13:35
2019-03-08 05:13:35,ab608b3f-58cf-46e7-9d40-8fcaa0718e7e,llmsh32-3,purchase,2019-03-08 05:13:35
2019-03-08 05:13:35,ab608b3f-58cf-46e7-9d40-8fcaa0718e7e,llmj10,purchase,2019-03-08 05:13:35
2019-03-08 10:04:58,0ba0d4b3-035d-4042-825a-72e374aae558,llmp11,purchase,2019-03-08 10:04:58
2019-03-09 01:06:14,18c998d6-b828-4656-8253-d9084c4d7892,luma-24-mb0,purchase,2019-03-09 01:06:14
2019-03-09 01:06:14,18c998d6-b828-4656-8253-d9084c4d7892,llms10,purchase,2019-03-09 01:06:14
2019-03-09 01:06:14,18c998d6-b828-4656-8253-d9084c4d7892,llms07,purchase,2019-03-09 01:06:14
2019-03-09 01:06:14,18c998d6-b828-4656-8253-d9084c4d7892,llms01,purchase,2019-03-09 01:06:14
2019-03-09 01:06:14,18c998d6-b828-4656-8253-d9084c4d7892,llmh12,purchase,2019-03-09 01:06:14
2019-03-09 01:07:29,e6446685-d500-42aa-a922-c437848ada75,llmp09,purchase,2019-03-09 01:07:29
2019-03-09 01:07:29,e6446685-d500-42aa-a922-c437848ada75,llmp11,purchase,2019-03-09 01:07:29
